No,AccountID,Name,Email,JoinDateTime,AdminRole,ProvisionRole,SearchString
1,725967386315,PTAW-IAC-Backup-CorporateCommon-Environment-01,[email],7/2/2022 3:50,PTAW_IAC_Backup_CorporateCommon_ADMIN_ROLE,PTAW_IAC_Backup_CorporateCommon_PROVISION_ROLE,725967386315_PTAW-IAC-Backup-CorporateCommon-Environment-01
2,343454698884,PTAW-IAC-Backup-DownStream-Environment-01,[email],7/2/2022 3:50,PTAW_IAC_Backup_DownStream_ADMIN_ROLE,PTAW_IAC_Backup_DownStream_PROVISION_ROLE,343454698884_PTAW-IAC-Backup-DownStream-Environment-01
3,878009722955,PTAW-IAC-Backup-GasNewEnergy-Environment-01,[email],7/2/2022 3:49,PTAW_IAC_Backup_GasNewEnergy_ADMIN_ROLE,PTAW_IAC_Backup_GasNewEnergy_PROVISION_ROLE,878009722955_PTAW-IAC-Backup-GasNewEnergy-Environment-01
4,966700439730,PTAW-IAC-Backup-PDnT-Environment-01,[email],7/2/2022 3:49,PTAW_IAC_Backup_PDnT_ADMIN_ROLE,PTAW_IAC_Backup_PDnT_PROVISION_ROLE,966700439730_PTAW-IAC-Backup-PDnT-Environment-01
5,575304134896,PTAW-IAC-Backup-TestProject-Environment-01,[email],3/3/2022 16:45,PTAW_IAC_Backup_TestProject_ADMIN_ROLE,PTAW_IAC_Backup_TestProject_PROVISION_ROLE,575304134896_PTAW-IAC-Backup-TestProject-Environment-01
6,960175574809,PTAW-IAC-Backup-UpStream-Environment-01,[email],7/2/2022 3:49,PTAW_IAC_Backup_UpStream_ADMIN_ROLE,PTAW_IAC_Backup_UpStream_PROVISION_ROLE,960175574809_PTAW-IAC-Backup-UpStream-Environment-01
7,452450160348,PTAW-IAC-NonPROD-AlphaLNG-Environment-01,[email],9/23/2022 1:31,PTAW_IAC_NonPROD_AlphaLNG_ADMIN_ROLE,PTAW_IAC_NonPROD_AlphaLNG_PROVISION_ROLE,452450160348_PTAW-IAC-NonPROD-AlphaLNG-Environment-01
8,751040003272,PTAW-IAC-NonPROD-Audit-Environment-01,[email],9/10/2021 12:09,PTAW_IAC_NonPROD_Audit_ADMIN_ROLE,PTAW_IAC_NonPROD_Audit_PROVISION_ROLE,751040003272_PTAW-IAC-NonPROD-Audit-Environment-01
9,240829245435,PTAW-IAC-NonPROD-Audit-Environment-01,[email],9/14/2021 14:21,PTAW_IAC_NonPROD_Audit_ADMIN_ROLE,PTAW_IAC_NonPROD_Audit_PROVISION_ROLE,240829245435_PTAW-IAC-NonPROD-Audit-Environment-01
10,379414723002,PTAW-IAC-NonPROD-CorporateCommon-Environment-01,[email],7/1/2022 16:14,PTAW_IAC_NonPROD_CorporateCommon_ADMIN_ROLE,PTAW_IAC_NonPROD_CorporateCommon_PROVISION_ROLE,379414723002_PTAW-IAC-NonPROD-CorporateCommon-Environment-01
11,9612143196,PTAW-IAC-NonPROD-DownStream-Environment-01,[email],7/2/2022 3:51,PTAW_IAC_NonPROD_DownStream_ADMIN_ROLE,PTAW_IAC_NonPROD_DownStream_PROVISION_ROLE,9612143196_PTAW-IAC-NonPROD-DownStream-Environment-01
12,407331559142,PTAW-IAC-NonPROD-GasNewEnergy-Environment-01,[email],7/2/2022 3:49,PTAW_IAC_NonPROD_GasNewEnergy_ADMIN_ROLE,PTAW_IAC_NonPROD_GasNewEnergy_PROVISION_ROLE,407331559142_PTAW-IAC-NonPROD-GasNewEnergy-Environment-01
13,329288211149,PTAW-IAC-NonPROD-InnovationLab-Environment-01,[email],10/17/2022 11:30,PTAW_IAC_NonPROD_InnovationLab_ADMIN_ROLE,PTAW_IAC_NonPROD_InnovationLab_PROVISION_ROLE,329288211149_PTAW-IAC-NonPROD-InnovationLab-Environment-01
14,705021408743,PTAW-IAC-NonPROD-Networking-Environment-01,[email],9/10/2021 12:11,PTAW_IAC_NonPROD_Networking_ADMIN_ROLE,PTAW_IAC_NonPROD_Networking_PROVISION_ROLE,705021408743_PTAW-IAC-NonPROD-Networking-Environment-01
15,519957620651,PTAW-IAC-NonPROD-Networking-Environment-01,[email],9/14/2021 14:22,PTAW_IAC_NonPROD_Networking_ADMIN_ROLE,PTAW_IAC_NonPROD_Networking_PROVISION_ROLE,519957620651_PTAW-IAC-NonPROD-Networking-Environment-01
16,399708931803,PTAW-IAC-NonPROD-Operation-Environment-01,[email],9/14/2021 14:22,PTAW_IAC_NonPROD_Operation_ADMIN_ROLE,PTAW_IAC_NonPROD_Operation_PROVISION_ROLE,399708931803_PTAW-IAC-NonPROD-Operation-Environment-01
17,748960034707,PTAW-IAC-NonPROD-Operation-Environment-01,[email],9/10/2021 12:08,PTAW_IAC_NonPROD_Operation_ADMIN_ROLE,PTAW_IAC_NonPROD_Operation_PROVISION_ROLE,748960034707_PTAW-IAC-NonPROD-Operation-Environment-01
18,730737176335,PTAW-IAC-NonPROD-PDnT-Environment-01,[email],7/2/2022 3:50,PTAW_IAC_NonPROD_PDnT_ADMIN_ROLE,PTAW_IAC_NonPROD_PDnT_PROVISION_ROLE,730737176335_PTAW-IAC-NonPROD-PDnT-Environment-01
19,869958971240,PTAW-IAC-NonPROD-Security-Environment-01,[email],9/14/2021 14:23,PTAW_IAC_NonPROD_Security_ADMIN_ROLE,PTAW_IAC_NonPROD_Security_PROVISION_ROLE,869958971240_PTAW-IAC-NonPROD-Security-Environment-01
20,209240408621,PTAW-IAC-NonPROD-Security-Environment-01,[email],9/10/2021 12:07,PTAW_IAC_NonPROD_Security_ADMIN_ROLE,PTAW_IAC_NonPROD_Security_PROVISION_ROLE,209240408621_PTAW-IAC-NonPROD-Security-Environment-01
21,815288738439,PTAW-IAC-NonPROD-TestProject-Environment-01,[email],1/20/2022 16:38,PTAW_IAC_NonPROD_TestProject_ADMIN_ROLE,PTAW_IAC_NonPROD_TestProject_PROVISION_ROLE,815288738439_PTAW-IAC-NonPROD-TestProject-Environment-01
22,693668598135,PTAW-IAC-NonPROD-UpStream-Environment-01,[email],7/2/2022 3:50,PTAW_IAC_NonPROD_UpStream_ADMIN_ROLE,PTAW_IAC_NonPROD_UpStream_PROVISION_ROLE,693668598135_PTAW-IAC-NonPROD-UpStream-Environment-01
23,512399145865,PTAW-IAC-PILOT-EIH-Environment-01,[email],5/14/2022 23:35,PTAW_IAC_PILOT_EIH_ADMIN_ROLE,PTAW_IAC_PILOT_EIH_PROVISION_ROLE,512399145865_PTAW-IAC-PILOT-EIH-Environment-01
24,406219551681,PTAW-IAC-PROD-Audit-Environment-01,[email],9/10/2021 12:08,PTAW_IAC_PROD_Audit_ADMIN_ROLE,PTAW_IAC_PROD_Audit_PROVISION_ROLE,406219551681_PTAW-IAC-PROD-Audit-Environment-01
25,514265669849,PTAW-IAC-PROD-CommonServicesBackup-Environment-01,[email],9/10/2021 12:08,PTAW_IAC_PROD_CommonServicesBackup_ADMIN_ROLE,PTAW_IAC_PROD_CommonServicesBackup_PROVISION_ROLE,514265669849_PTAW-IAC-PROD-CommonServicesBackup-Environment-01
26,106436537954,PTAW-IAC-PROD-CorporateCommon-Environment-01,[email],7/2/2022 3:51,PTAW_IAC_PROD_CorporateCommon_ADMIN_ROLE,PTAW_IAC_PROD_CorporateCommon_PROVISION_ROLE,106436537954_PTAW-IAC-PROD-CorporateCommon-Environment-01
27,149261953840,PTAW-IAC-PROD-DownStream-Environment-01,[email],7/2/2022 3:51,PTAW_IAC_PROD_DownStream_ADMIN_ROLE,PTAW_IAC_PROD_DownStream_PROVISION_ROLE,149261953840_PTAW-IAC-PROD-DownStream-Environment-01
28,947558275301,PTAW-IAC-PROD-GasNewEnergy-Environment-01,[email],7/2/2022 3:48,PTAW_IAC_PROD_GasNewEnergy_ADMIN_ROLE,PTAW_IAC_PROD_GasNewEnergy_PROVISION_ROLE,947558275301_PTAW-IAC-PROD-GasNewEnergy-Environment-01
29,111171751255,PTAW-IAC-PROD-KeyManagement-Environment-01,[email],9/10/2021 12:09,PTAW_IAC_PROD_KeyManagement_ADMIN_ROLE,PTAW_IAC_PROD_KeyManagement_PROVISION_ROLE,111171751255_PTAW-IAC-PROD-KeyManagement-Environment-01
30,154866997957,PTAW-IAC-PROD-Legacy-Environment-01,[email],7/21/2022 0:02,PTAW_IAC_PROD_Legacy_ADMIN_ROLE,PTAW_IAC_PROD_Legacy_PROVISION_ROLE,154866997957_PTAW-IAC-PROD-Legacy-Environment-01
31,770714257671,PTAW-IAC-PROD-Networking-Environment-01,[email],9/10/2021 12:09,PTAW_IAC_PROD_Networking_ADMIN_ROLE,PTAW_IAC_PROD_Networking_PROVISION_ROLE,770714257671_PTAW-IAC-PROD-Networking-Environment-01
32,932112116639,PTAW-IAC-PROD-Operation-Environment-01,[email],9/10/2021 12:09,PTAW_IAC_PROD_Operation_ADMIN_ROLE,PTAW_IAC_PROD_Operation_PROVISION_ROLE,932112116639_PTAW-IAC-PROD-Operation-Environment-01
33,575186022973,PTAW-IAC-PROD-Operation-Environment-01,[email],9/14/2021 14:23,PTAW_IAC_PROD_Operation_ADMIN_ROLE,PTAW_IAC_PROD_Operation_PROVISION_ROLE,575186022973_PTAW-IAC-PROD-Operation-Environment-01
34,402513966462,PTAW-IAC-PROD-PDnT-Environment-01,[email],7/2/2022 3:47,PTAW_IAC_PROD_PDnT_ADMIN_ROLE,PTAW_IAC_PROD_PDnT_PROVISION_ROLE,402513966462_PTAW-IAC-PROD-PDnT-Environment-01
35,681226719230,PTAW-IAC-PROD-Policy-Environment-01,[email],9/10/2021 12:07,PTAW_IAC_PROD_Policy_ADMIN_ROLE,PTAW_IAC_PROD_Policy_PROVISION_ROLE,681226719230_PTAW-IAC-PROD-Policy-Environment-01
36,775012741339,PTAW-IAC-PROD-Security-Environment-01,[email],9/10/2021 12:10,PTAW_IAC_PROD_Security_ADMIN_ROLE,PTAW_IAC_PROD_Security_PROVISION_ROLE,775012741339_PTAW-IAC-PROD-Security-Environment-01
37,752549531849,PTAW-IAC-PROD-UpStream-Environment-01,[email],7/2/2022 3:50,PTAW_IAC_PROD_UpStream_ADMIN_ROLE,PTAW_IAC_PROD_UpStream_PROVISION_ROLE,752549531849_PTAW-IAC-PROD-UpStream-Environment-01
